imgId_eId,val
c98f79f71_303,-0.051654607
c98f79f71_304,-0.023210874
c98f79f71_305,-0.031188864
c98f79f71_306,-0.013163626
c98f79f71_307,0.04484209
c98f79f71_308,0.005788666
c98f79f71_309,0.025241315
c98f79f71_310,-0.022008881
c98f79f71_311,0.046647258
c98f79f71_312,-0.04823465
c98f79f71_313,-0.0821696
c98f79f71_314,0.09204748
c98f79f71_315,0.0668427
c98f79f71_316,-0.008651654
c98f79f71_317,0.050187822
c98f79f71_318,0.021867841
c98f79f71_319,-1.877095e-08
c98f79f71_320,0.07040428
c98f79f71_321,-0.002883629
c98f79f71_322,0.093221515
c98f79f71_323,-0.09744167
c98f79f71_324,-0.020617228
c98f79f71_325,0.009823324
c98f79f71_326,0.07001478
c98f79f71_327,-0.14822873
c98f79f71_328,0.0071846982
c98f79f71_329,0.020347623
c98f79f71_330,-0.02852683
c98f79f71_331,-0.026800603
c98f79f71_332,0.015607631
c98f79f71_333,0.068730645
c98f79f71_334,-0.014088816
c98f79f71_335,0.023266377
c98f79f71_336,-0.00044050085
c98f79f71_337,-0.07343988
c98f79f71_338,-0.01830677
c98f79f71_339,-0.095233224
c98f79f71_340,-0.032489173
c98f79f71_341,-0.02573862
c98f79f71_342,-0.031127544
c98f79f71_343,-0.006762058
c98f79f71_344,-0.075704366
c98f79f71_345,0.042961452
c98f79f71_346,0.042572092
c98f79f71_347,0.0009978482
c98f79f71_348,0.011843649
c98f79f71_349,0.04869275
c98f79f71_350,-0.03715164
c98f79f71_351,0.0072349855
c98f79f71_352,-0.10271809
c98f79f71_353,-0.011240444
c98f79f71_354,0.11208536
c98f79f71_355,-0.080490194
c98f79f71_356,-0.10092161
c98f79f71_357,-0.068893716
c98f79f71_358,0.057526957
c98f79f71_359,-0.008604321
c98f79f71_360,0.039910585
c98f79f71_361,0.030158957
c98f79f71_362,-0.015856411
c98f79f71_363,0.057721134
c98f79f71_364,0.08685587
c98f79f71_365,0.011142261
c98f79f71_366,0.078631826
c98f79f71_367,-0.011959614
c98f79f71_368,-0.06736224
c98f79f71_369,0.006652262
c98f79f71_370,0.007940651
c98f79f71_371,-0.05434736
c98f79f71_372,0.018223481
c98f79f71_373,0.04914707
c98f79f71_374,0.033552486
c98f79f71_375,-0.054475445
c98f79f71_376,0.03819927
c98f79f71_377,0.053985618
c98f79f71_378,-0.07066468
c98f79f71_379,-0.020351179
c98f79f71_380,-0.010694266
c98f79f71_381,0.048019975
c98f79f71_382,-0.036418967
c98f79f71_383,-0.0106733255
d8edf2e40_0,0.074001014
d8edf2e40_1,0.020262867
d8edf2e40_2,0.02203762
d8edf2e40_3,0.030368632
d8edf2e40_4,-0.009322576
d8edf2e40_5,0.017593084
d8edf2e40_6,0.11024548
d8edf2e40_7,0.065222874
d8edf2e40_8,-0.0068017635
d8edf2e40_9,0.07448701
d8edf2e40_10,-0.013348042
d8edf2e40_11,-0.008882262
d8edf2e40_12,-0.06807154
d8edf2e40_13,0.074054
d8edf2e40_14,0.005195381
d8edf2e40_15,0.07783431
d8edf2e40_16,-0.053799685
d8edf2e40_17,0.16574875
d8edf2e40_18,0.01670803
d8edf2e40_19,-0.03943967
d8edf2e40_20,0.03438297
d8edf2e40_21,0.018043067
d8edf2e40_22,0.014407255
d8edf2e40_23,0.053747833
d8edf2e40_24,-0.07470859
d8edf2e40_25,0.010433715
d8edf2e40_26,-0.0243389
d8edf2e40_27,0.011775381
d8edf2e40_28,0.016319517
d8edf2e40_29,-0.028508682
d8edf2e40_30,0.0043863226
d8edf2e40_31,0.01655484
d8edf2e40_32,0.044669837
d8edf2e40_33,-0.030972105
d8edf2e40_34,-0.04904078
d8edf2e40_35,0.08195167
d8edf2e40_36,0.03789645
d8edf2e40_37,-0.10370109
d8edf2e40_38,-0.020096397
d8edf2e40_39,0.036873598
d8edf2e40_40,0.03218666
d8edf2e40_41,0.084285185
d8edf2e40_42,0.028479693
d8edf2e40_43,0.020832228
d8edf2e40_44,-0.034729213
d8edf2e40_45,-0.002545074
d8edf2e40_46,0.04190814
d8edf2e40_47,-0.05427304
d8edf2e40_48,-0.023021579
d8edf2e40_49,-0.021863738
d8edf2e40_50,-0.03108673
d8edf2e40_51,-0.025859926
d8edf2e40_52,-0.0038350923
d8edf2e40_53,-0.07694105
d8edf2e40_54,-0.007526616
d8edf2e40_55,-0.012293709
d8edf2e40_56,0.03938809
d8edf2e40_57,-0.022370692
d8edf2e40_58,0.04850881
d8edf2e40_59,-0.036713917
d8edf2e40_60,0.10649896
d8edf2e40_61,-0.03254958
d8edf2e40_62,-0.0055930302
d8edf2e40_63,-0.0379678
d8edf2e40_64,0.006449363
d8edf2e40_65,-0.030515503
d8edf2e40_66,-0.15067364
d8edf2e40_67,-0.090640165
d8edf2e40_68,0.11211001
d8edf2e40_69,-0.069647364
d8edf2e40_70,-0.0119743245
d8edf2e40_71,-0.0027667591
d8edf2e40_72,-0.09890536
d8edf2e40_73,-0.04580013
d8edf2e40_74,-0.05057671
d8edf2e40_75,-0.018637337
d8edf2e40_76,0.046921074
d8edf2e40_77,0.14558953
d8edf2e40_78,0.04586493
d8edf2e40_79,-0.018300554
d8edf2e40_80,-0.01473473
d8edf2e40_81,-0.06846153
d8edf2e40_82,-0.043689657
d8edf2e40_83,-0.0073809233
d8edf2e40_84,0.028310305
d8edf2e40_85,-0.033472817
d8edf2e40_86,0.008205318
d8edf2e40_87,0.0706908
d8edf2e40_88,-0.034210894
d8edf2e40_89,-0.0272541
d8edf2e40_90,0.0348817
d8edf2e40_91,-0.0016459675
d8edf2e40_92,0.0016966589
d8edf2e40_93,-0.04031218
d8edf2e40_94,-0.039373487
d8edf2e40_95,0.004517868
d8edf2e40_96,-0.06151859
d8edf2e40_97,-0.07437627
d8edf2e40_98,-0.043759074
d8edf2e40_99,0.041084044
d8edf2e40_100,0.0070643774
d8edf2e40_101,-0.019200908
d8edf2e40_102,0.031099075
d8edf2e40_103,0.037782412
d8edf2e40_104,0.06272312
d8edf2e40_105,-0.011363142
d8edf2e40_106,-0.021593258
d8edf2e40_107,-0.025746634
d8edf2e40_108,0.047402583
d8edf2e40_109,0.06315826
d8edf2e40_110,0.016038448
d8edf2e40_111,-0.055768676
d8edf2e40_112,-0.010186818
d8edf2e40_113,0.1044145
d8edf2e40_114,-0.055487886
d8edf2e40_115,-0.028751615
d8edf2e40_116,-0.09328132
d8edf2e40_117,-0.02315777
d8edf2e40_118,0.0067092823
d8edf2e40_119,0.052748676
d8edf2e40_120,-0.02639685
d8edf2e40_121,-0.0031730682
d8edf2e40_122,0.006649058
d8edf2e40_123,0.06684433
d8edf2e40_124,-0.00074176904
d8edf2e40_125,-0.061491314
d8edf2e40_126,0.13778242
d8edf2e40_127,-2.4571054e-33
d8edf2e40_128,0.006279848
d8edf2e40_129,-0.0035268287
d8edf2e40_130,0.0598372
d8edf2e40_131,-0.085434124
d8edf2e40_132,0.09626941
d8edf2e40_133,0.029352995
d8edf2e40_134,-0.004511054
d8edf2e40_135,0.0053302827
d8edf2e40_136,0.040850617
d8edf2e40_137,0.0130689815
d8edf2e40_138,0.010631339
d8edf2e40_139,-0.08243602
d8edf2e40_140,0.02145744
d8edf2e40_141,0.044803686
d8edf2e40_142,-0.06591581
d8edf2e40_143,0.06841849
d8edf2e40_144,0.030217148
d8edf2e40_145,-0.03142283
d8edf2e40_146,0.026032908
d8edf2e40_147,-0.009388679
d8edf2e40_148,-0.014634944
d8edf2e40_149,0.02860365
d8edf2e40_150,-0.060393367
d8edf2e40_151,-0.056189112
d8edf2e40_152,0.105696745
d8edf2e40_153,0.0020456878
d8edf2e40_154,-0.011227755
d8edf2e40_155,-0.047223352
d8edf2e40_156,0.08992991
d8edf2e40_157,0.0010124595
d8edf2e40_158,-0.015189145
d8edf2e40_159,-0.051522736
d8edf2e40_160,-0.026740255
d8edf2e40_161,0.033042062
d8edf2e40_162,0.039758746
d8edf2e40_163,0.0005860604
d8edf2e40_164,0.021010287
d8edf2e40_165,0.020751879
d8edf2e40_166,-0.05986848
d8edf2e40_167,-0.01917483
d8edf2e40_168,-0.020200431
d8edf2e40_169,0.010024332
d8edf2e40_170,0.02253232
d8edf2e40_171,0.022491686
d8edf2e40_172,-0.05906656
d8edf2e40_173,0.00071566534
d8edf2e40_174,0.08510038
d8edf2e40_175,0.000940403
d8edf2e40_176,0.051363092
d8edf2e40_177,0.092981204
d8edf2e40_178,-0.06908068
d8edf2e40_179,0.043743145
d8edf2e40_180,-0.0066603017
d8edf2e40_181,-0.018163748
d8edf2e40_182,0.021475151
d8edf2e40_183,-0.04191655
d8edf2e40_184,0.039460067
d8edf2e40_185,0.11882745
d8edf2e40_186,-0.021208767
d8edf2e40_187,0.040385492
d8edf2e40_188,0.07519213
d8edf2e40_189,0.045238126
d8edf2e40_190,-0.004017553
d8edf2e40_191,0.011821048
d8edf2e40_192,0.090753734
d8edf2e40_193,-0.06463813
d8edf2e40_194,-0.04714831
d8edf2e40_195,0.0009141035
d8edf2e40_196,-0.011428795
d8edf2e40_197,0.001105097
d8edf2e40_198,-0.020061437
d8edf2e40_199,-0.020087881
d8edf2e40_200,0.029222503
d8edf2e40_201,-0.03443892
d8edf2e40_202,-0.08229536
d8edf2e40_203,-0.04511249
d8edf2e40_204,-0.012836443
d8edf2e40_205,-0.022456892
d8edf2e40_206,-0.06350821
d8edf2e40_207,-0.02902464
d8edf2e40_208,-0.100103125
d8edf2e40_209,0.0012595168
d8edf2e40_210,0.023731988
d8edf2e40_211,-0.02603114
d8edf2e40_212,-0.05147808
d8edf2e40_213,0.042168517
d8edf2e40_214,0.021803781
d8edf2e40_215,0.010188307
d8edf2e40_216,-0.04620082
d8edf2e40_217,-0.0011207118
d8edf2e40_218,0.022437736
d8edf2e40_219,-0.005234623
d8edf2e40_220,-0.030392451
d8edf2e40_221,0.029661914
d8edf2e40_222,0.00758964
d8edf2e40_223,-4.761284e-34
d8edf2e40_224,-0.02617835
d8edf2e40_225,0.03297367
d8edf2e40_226,0.09995553
d8edf2e40_227,-0.04595379
d8edf2e40_228,0.022145394
d8edf2e40_229,0.04213854
d8edf2e40_230,-0.05928009
d8edf2e40_231,-0.0025622286
d8edf2e40_232,-0.03911081
d8edf2e40_233,-0.05795037
d8edf2e40_234,-0.071696445
d8edf2e40_235,0.030715633
d8edf2e40_236,0.06427691
d8edf2e40_237,-0.010080712
d8edf2e40_238,0.02395037
d8edf2e40_239,0.030941404
d8edf2e40_240,0.04787191
d8edf2e40_241,0.05377687
d8edf2e40_242,-0.034908395
d8edf2e40_243,0.08348589
d8edf2e40_244,-0.034834947
d8edf2e40_245,0.12707295
d8edf2e40_246,-0.03311448
d8edf2e40_247,-0.007092564
d8edf2e40_248,-0.084911786
d8edf2e40_249,-0.0025115744
d8edf2e40_250,0.17156146
d8edf2e40_251,-0.010545121
d8edf2e40_252,-0.07606147
d8edf2e40_253,-0.018792372
d8edf2e40_254,0.011589894
d8edf2e40_255,0.025552928
d8edf2e40_256,-0.029456856
d8edf2e40_257,-0.09795844
d8edf2e40_258,-0.06844022
d8edf2e40_259,-0.0035200322
d8edf2e40_260,-0.049621217
d8edf2e40_261,-0.056120872
d8edf2e40_262,-0.05987491
d8edf2e40_263,0.046109527
d8edf2e40_264,0.07386376
d8edf2e40_265,0.018548358
d8edf2e40_266,0.094046295
d8edf2e40_267,0.044051737
d8edf2e40_268,0.066193275
d8edf2e40_269,-0.07427368
d8edf2e40_270,-0.10649313
d8edf2e40_271,0.10727668
d8edf2e40_272,-0.054905538
d8edf2e40_273,0.06906326
d8edf2e40_274,-0.060241405
d8edf2e40_275,-0.014002231
d8edf2e40_276,-0.009499991
d8edf2e40_277,0.006244066
d8edf2e40_278,0.0076433076
d8edf2e40_279,-0.011840815
d8edf2e40_280,-0.0731701
d8edf2e40_281,0.037447475
d8edf2e40_282,-0.0043223854
d8edf2e40_283,-0.053283334
d8edf2e40_284,-0.06589518
d8edf2e40_285,-0.033620283
d8edf2e40_286,0.012051887
d8edf2e40_287,-0.021460062
d8edf2e40_288,-0.03247583
d8edf2e40_289,0.0026343581
d8edf2e40_290,-0.0557716
d8edf2e40_291,0.05812247
d8edf2e40_292,-0.12588571
d8edf2e40_293,-0.006445713
d8edf2e40_294,-0.0125154685
d8edf2e40_295,0.025071643
d8edf2e40_296,-0.044565506
d8edf2e40_297,0.033472303
d8edf2e40_298,0.013698166
d8edf2e40_299,0.062120568
d8edf2e40_300,0.055493176
d8edf2e40_301,0.023279501
d8edf2e40_302,0.062136136
d8edf2e40_303,-0.069520146
d8edf2e40_304,-0.07358625
d8edf2e40_305,0.05058819
d8edf2e40_306,-0.016401947
d8edf2e40_307,-0.029356334
d8edf2e40_308,0.027599076
d8edf2e40_309,-0.01760565
d8edf2e40_310,-0.106981106
d8edf2e40_311,-0.006813607
d8edf2e40_312,0.0015538492
d8edf2e40_313,0.049061142
d8edf2e40_314,-0.03236159
d8edf2e40_315,0.028037917
d8edf2e40_316,0.022055281
d8edf2e40_317,0.003953469
d8edf2e40_318,-0.054447092
d8edf2e40_319,-1.9512829e-08
d8edf2e40_320,-0.07771739
d8edf2e40_321,0.057146613
d8edf2e40_322,-0.09323536
d8edf2e40_323,-0.054394472
d8edf2e40_324,0.042514227
d8edf2e40_325,0.0492657
d8edf2e40_326,-0.0020569426
d8edf2e40_327,0.04575769
d8edf2e40_328,-0.08218647
d8edf2e40_329,0.005113494
d8edf2e40_330,-0.062075224
d8edf2e40_331,0.053913765
d8edf2e40_332,0.017737702
d8edf2e40_333,0.1282382
d8edf2e40_334,0.041711614
d8edf2e40_335,-0.057311572
d8edf2e40_336,0.037099164
d8edf2e40_337,0.03364424
d8edf2e40_338,-0.014982813
d8edf2e40_339,0.0638542
d8edf2e40_340,-0.0544037
d8edf2e40_341,-0.011413428
d8edf2e40_342,0.046389244
d8edf2e40_343,-0.013732947
d8edf2e40_344,-0.0009363897
d8edf2e40_345,0.0024994062
d8edf2e40_346,0.04703538
d8edf2e40_347,0.045831732
d8edf2e40_348,0.029323373
d8edf2e40_349,0.055106755
d8edf2e40_350,0.09457372
d8edf2e40_351,0.07923464
d8edf2e40_352,-0.003383944
d8edf2e40_353,0.043687105
d8edf2e40_354,-0.0076568476
d8edf2e40_355,-0.016894562
d8edf2e40_356,0.061545074
d8edf2e40_357,0.039587013
d8edf2e40_358,-0.020323068
d8edf2e40_359,-0.036611818
d8edf2e40_360,-0.014314085
d8edf2e40_361,0.059381325
d8edf2e40_362,-0.029027378
d8edf2e40_363,-0.0039929
d8edf2e40_364,-0.12837404
d8edf2e40_365,0.017814247
d8edf2e40_366,0.019325245
d8edf2e40_367,-0.019803703
d8edf2e40_368,-0.010340199
d8edf2e40_369,0.011204408
d8edf2e40_370,-0.071690574
d8edf2e40_371,-0.050129656
d8edf2e40_372,-0.02127171
d8edf2e40_373,-0.02608121
d8edf2e40_374,0.048263174
d8edf2e40_375,-0.010149269
d8edf2e40_376,-0.028874774
d8edf2e40_377,-0.02486513
d8edf2e40_378,-0.06288574
d8edf2e40_379,0.02927458
d8edf2e40_380,-0.011894464
d8edf2e40_381,-0.09529504
d8edf2e40_382,-0.051872343
d8edf2e40_383,-0.0071808454
f27825b2c_0,-0.057890028
f27825b2c_1,0.063267626
f27825b2c_2,-0.0793317
f27825b2c_3,0.052672163
f27825b2c_4,-0.13468029
f27825b2c_5,0.04527971
f27825b2c_6,0.03974637
f27825b2c_7,0.05113812
f27825b2c_8,0.055256315
f27825b2c_9,-0.098362535
f27825b2c_10,0.033747077
f27825b2c_11,-0.054023776
f27825b2c_12,0.038125835
f27825b2c_13,-0.016654367
f27825b2c_14,0.053502653
f27825b2c_15,-0.10147676
f27825b2c_16,0.077212065
f27825b2c_17,-0.0061502764
f27825b2c_18,0.08107757
f27825b2c_19,0.01675144
f27825b2c_20,-0.039602965
f27825b2c_21,0.031030905
f27825b2c_22,0.0036830672
f27825b2c_23,-0.018312087
f27825b2c_24,0.018308584
f27825b2c_25,-0.0592752
f27825b2c_26,0.07901801
f27825b2c_27,0.029342081
f27825b2c_28,0.037486527
f27825b2c_29,-0.0036369753
f27825b2c_30,0.10849123
f27825b2c_31,0.0073719844
f27825b2c_32,0.059962112
f27825b2c_33,-0.006523177
f27825b2c_34,-0.028242948
f27825b2c_35,-0.019273572
f27825b2c_36,0.013260079
f27825b2c_37,-0.02501923
f27825b2c_38,0.039470024
f27825b2c_39,0.021665262
f27825b2c_40,0.0047256933
f27825b2c_41,-0.012105204
f27825b2c_42,0.030290479
f27825b2c_43,-0.011002412
f27825b2c_44,-0.0016377727
f27825b2c_45,0.040849928
f27825b2c_46,0.0051153926
f27825b2c_47,0.027803326
f27825b2c_48,-0.016360395
f27825b2c_49,-0.051586732
f27825b2c_50,-0.046192408
f27825b2c_51,-0.031441286
f27825b2c_52,0.06121291
f27825b2c_53,0.0046483506
f27825b2c_54,-0.020560224
f27825b2c_55,0.05480707
f27825b2c_56,0.08570426
f27825b2c_57,-0.018085798
f27825b2c_58,0.005887339
f27825b2c_59,0.028638342
f27825b2c_60,0.0012712405
f27825b2c_61,-0.095247515
f27825b2c_62,-0.02950873
f27825b2c_63,0.037663672
f27825b2c_64,-0.03566149
f27825b2c_65,-0.021093996
f27825b2c_66,-0.010257185
f27825b2c_67,0.023664813
f27825b2c_68,-0.024934476
f27825b2c_69,-0.01956627
f27825b2c_70,0.026127184
f27825b2c_71,0.08713063
f27825b2c_72,0.03828765
f27825b2c_73,-0.030880151
f27825b2c_74,-0.0026006342
f27825b2c_75,-0.06260279
f27825b2c_76,-0.03824187
f27825b2c_77,-0.09163302
f27825b2c_78,0.0064945407
f27825b2c_79,0.009112751
f27825b2c_80,0.06470046
f27825b2c_81,0.019589957
f27825b2c_82,-0.060161106
f27825b2c_83,-0.025628608
f27825b2c_84,-0.013586674
f27825b2c_85,-0.022508508
f27825b2c_86,0.04783532
f27825b2c_87,0.06357006
f27825b2c_88,-0.011680827
f27825b2c_89,-0.037891116
f27825b2c_90,0.016165396
f27825b2c_91,0.057861757
f27825b2c_92,-0.039699845
f27825b2c_93,0.0039335117
f27825b2c_94,-0.09120424
f27825b2c_95,-0.010146611
f27825b2c_96,-0.008322283
f27825b2c_97,0.052518006
f27825b2c_98,-0.034734935
f27825b2c_99,-0.0034794132
f27825b2c_100,0.08710095
f27825b2c_101,-0.032801174
f27825b2c_102,-0.0051431446
f27825b2c_103,0.07987934
f27825b2c_104,0.054846533
f27825b2c_105,0.035695393
f27825b2c_106,0.08357175
f27825b2c_107,0.04507739
f27825b2c_108,-0.021394083
f27825b2c_109,0.011618332
f27825b2c_110,0.002639307
f27825b2c_111,-0.019090267
f27825b2c_112,-0.016392725
f27825b2c_113,-0.058958337
f27825b2c_114,0.004186909
f27825b2c_115,-0.049488127
f27825b2c_116,0.081357904
f27825b2c_117,-0.05948932
f27825b2c_118,0.031328302
f27825b2c_119,-0.11594781
f27825b2c_120,0.021288892
f27825b2c_121,-0.022539753
f27825b2c_122,0.0070783324
f27825b2c_123,-0.0046912762
f27825b2c_124,0.07520049
f27825b2c_125,0.041127916
f27825b2c_126,0.05918007
f27825b2c_127,-8.667758e-33
f27825b2c_128,-0.0046233046
f27825b2c_129,0.0123849
f27825b2c_130,0.04299326
f27825b2c_131,0.0040510814
f27825b2c_132,0.077798635
f27825b2c_133,0.03947001
f27825b2c_134,0.050054308
f27825b2c_135,-0.020308683
f27825b2c_136,-0.012105168
f27825b2c_137,0.032968555
f27825b2c_138,0.10707572
f27825b2c_139,0.05344121
f27825b2c_140,-0.038385246
f27825b2c_141,0.1058665
f27825b2c_142,-0.070762254
f27825b2c_143,0.015282471
f27825b2c_144,0.090010256
f27825b2c_145,0.005550181
f27825b2c_146,-0.0591693
f27825b2c_147,-0.06753566
f27825b2c_148,-0.054136716
f27825b2c_149,-0.17682627
f27825b2c_150,-0.0045341575
f27825b2c_151,-0.0013759561
f27825b2c_152,-0.048351094
f27825b2c_153,0.120239384
f27825b2c_154,-0.026856935
f27825b2c_155,0.03223052
f27825b2c_156,-0.00688298
f27825b2c_157,-0.038705345
f27825b2c_158,0.055439714
f27825b2c_159,0.08806179
f27825b2c_160,0.02896863
f27825b2c_161,0.048886225
f27825b2c_162,0.050655812
f27825b2c_163,-0.016926182
f27825b2c_164,-0.100573696
f27825b2c_165,0.009498952
f27825b2c_166,-0.038917314
f27825b2c_167,-0.0340653
f27825b2c_168,-0.03803177
f27825b2c_169,0.07469099
f27825b2c_170,0.011694896
f27825b2c_171,0.019025067
f27825b2c_172,-0.039172914
f27825b2c_173,-0.043765664
f27825b2c_174,-0.017451266
f27825b2c_175,0.062284764
f27825b2c_176,0.014129503
f27825b2c_177,0.038538817
f27825b2c_178,0.067768835
f27825b2c_179,0.008826104
f27825b2c_180,-0.054750707
f27825b2c_181,-0.027341867
f27825b2c_182,-0.054861106
f27825b2c_183,-0.057066865
f27825b2c_184,0.00793595
f27825b2c_185,0.0049621826
f27825b2c_186,-0.04739897
f27825b2c_187,0.026055971
f27825b2c_188,0.015886495
f27825b2c_189,0.10605334
f27825b2c_190,-0.043980073
f27825b2c_191,0.09012448
f27825b2c_192,-0.018791277
f27825b2c_193,0.011300262
f27825b2c_194,0.00037684533
f27825b2c_195,0.019444965
f27825b2c_196,-0.036466897
f27825b2c_197,0.0820969
f27825b2c_198,0.05828822
f27825b2c_199,-0.06612577
f27825b2c_200,0.02464436
f27825b2c_201,0.09862072
f27825b2c_202,-0.040592518
f27825b2c_203,0.025425049
f27825b2c_204,-0.093498275
f27825b2c_205,-0.019020379
f27825b2c_206,-0.026007028
f27825b2c_207,-0.0041621053
f27825b2c_208,-0.017055448
f27825b2c_209,-0.039426878
f27825b2c_210,0.04266101
f27825b2c_211,-0.062377863
f27825b2c_212,-0.0812466
f27825b2c_213,0.07999686
f27825b2c_214,0.018127618
f27825b2c_215,0.0010374322
f27825b2c_216,0.13923663
f27825b2c_217,0.019146021
f27825b2c_218,0.03374603
f27825b2c_219,-0.095780715
f27825b2c_220,0.021019524
f27825b2c_221,0.08137884
f27825b2c_222,-0.06076782
f27825b2c_223,4.3283087e-33
f27825b2c_224,-0.038515244
f27825b2c_225,0.03348688
f27825b2c_226,0.030402998
f27825b2c_227,-0.07561049
f27825b2c_228,-0.0030992825
f27825b2c_229,-0.03614058
f27825b2c_230,0.033213418
f27825b2c_231,-0.021233555
f27825b2c_232,-0.010283561
f27825b2c_233,-0.026982915
f27825b2c_234,0.0024860643
f27825b2c_235,0.096959434
f27825b2c_236,0.07024244
f27825b2c_237,-0.018592935
f27825b2c_238,0.04735967
f27825b2c_239,0.017890649
f27825b2c_240,-0.025916727
f27825b2c_241,-0.030820468
f27825b2c_242,-0.007991823
f27825b2c_243,0.042062756
f27825b2c_244,0.024949115
f27825b2c_245,-0.04940696
f27825b2c_246,-0.066481315
f27825b2c_247,-0.026045928
f27825b2c_248,-0.11443397
f27825b2c_249,0.0231027
f27825b2c_250,-0.025300173
f27825b2c_251,0.0049596
f27825b2c_252,0.008881143
f27825b2c_253,-0.029773543
f27825b2c_254,-0.08435545
f27825b2c_255,-0.07447581
f27825b2c_256,0.051886477
f27825b2c_257,-0.06189926
f27825b2c_258,0.018304873
f27825b2c_259,-0.05844151
f27825b2c_260,-0.0400844
f27825b2c_261,-0.046452582
f27825b2c_262,0.10336949
f27825b2c_263,0.030540759
f27825b2c_264,-0.046554342
f27825b2c_265,-0.017248532
f27825b2c_266,0.0044746515
f27825b2c_267,0.04881183
f27825b2c_268,0.03752048
f27825b2c_269,-0.011390856
f27825b2c_270,-0.026795492
f27825b2c_271,-0.054304067
f27825b2c_272,-0.033139654
f27825b2c_273,-0.017745666
f27825b2c_274,-0.083463304
f27825b2c_275,0.04062114
f27825b2c_276,0.013169011
f27825b2c_277,0.054969463
f27825b2c_278,0.045826178
f27825b2c_279,0.0037295858
f27825b2c_280,-0.11162349
f27825b2c_281,0.049619384
f27825b2c_282,-0.006453839
f27825b2c_283,-0.08675272
f27825b2c_284,-0.04624669
f27825b2c_285,-0.028671237
f27825b2c_286,0.07052685
f27825b2c_287,0.082096286
f27825b2c_288,0.062980995
f27825b2c_289,0.09746238
f27825b2c_290,-0.017822508
f27825b2c_291,0.019991763
f27825b2c_292,-0.010754129
f27825b2c_293,-0.012056972
f27825b2c_294,0.00900898
f27825b2c_295,-0.003132395
f27825b2c_296,-0.014107068
f27825b2c_297,-0.0737087
f27825b2c_298,-0.0769261
f27825b2c_299,-0.01896622
f27825b2c_300,-0.11750731
f27825b2c_301,-0.04252596
f27825b2c_302,-0.013177466
f27825b2c_303,-0.02272919
f27825b2c_304,-0.032411404
f27825b2c_305,-0.054281976
f27825b2c_306,-0.053840697
f27825b2c_307,-0.03655541
f27825b2c_308,-0.043896217
f27825b2c_309,-0.06910903
f27825b2c_310,0.047523875
f27825b2c_311,-0.04364195
f27825b2c_312,-0.037887074
f27825b2c_313,-0.00020838449
f27825b2c_314,-0.011286474
f27825b2c_315,0.08811156
f27825b2c_316,-0.031124305
f27825b2c_317,-0.027814364
f27825b2c_318,0.028762972
f27825b2c_319,-2.1628566e-08
f27825b2c_320,-0.038006168
f27825b2c_321,-0.08727914
f27825b2c_322,-0.00893857
f27825b2c_323,-0.052487805
f27825b2c_324,0.04003425
f27825b2c_325,-0.018162405
f27825b2c_326,-0.060545847
f27825b2c_327,-0.09124639
f27825b2c_328,-0.0063321316
f27825b2c_329,0.029268576
f27825b2c_330,-0.08120405
f27825b2c_331,0.06740149
f27825b2c_332,0.06576884
f27825b2c_333,0.023599759
f27825b2c_334,-0.054379176
f27825b2c_335,-0.022852482
f27825b2c_336,0.011664988
f27825b2c_337,-0.05984155
f27825b2c_338,0.031995356
f27825b2c_339,0.06946408
f27825b2c_340,-0.009896617
f27825b2c_341,0.03425661
f27825b2c_342,0.012686786
f27825b2c_343,-0.10259845
f27825b2c_344,0.05652315
f27825b2c_345,0.015659926
f27825b2c_346,0.021786949
f27825b2c_347,0.09526758
f27825b2c_348,-0.007613772
f27825b2c_349,0.01676967
f27825b2c_350,0.06466017
f27825b2c_351,-0.041499235
f27825b2c_352,0.027088914
f27825b2c_353,-0.002635616
f27825b2c_354,0.09227826
f27825b2c_355,0.049883965
f27825b2c_356,-0.0056186602
f27825b2c_357,0.026109563
f27825b2c_358,0.04160014
f27825b2c_359,-0.07523284
f27825b2c_360,-0.048604205
f27825b2c_361,-0.059028056
f27825b2c_362,-0.07232904
f27825b2c_363,0.03903054
f27825b2c_364,-0.017648695
f27825b2c_365,0.022037063
f27825b2c_366,-0.08770021
f27825b2c_367,-0.039606616
f27825b2c_368,-0.06617515
f27825b2c_369,0.028858159
f27825b2c_370,-0.078162
f27825b2c_371,-0.002609679
f27825b2c_372,0.07709618
f27825b2c_373,-0.066564344
f27825b2c_374,0.0887265
f27825b2c_375,0.0059502143
f27825b2c_376,0.011885075
f27825b2c_377,0.06844736
f27825b2c_378,0.005173201
f27825b2c_379,0.08990017
f27825b2c_380,-0.01037216
f27825b2c_381,-0.007557709
f27825b2c_382,-0.0219525
f27825b2c_383,-0.019022185
